name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
Esper Sentinel,1,Artifact Creature - Human Soldier,W,mh2,12,rare,w,Owned,Non-foil,FALSE,,,,,90393
Giver of Runes,1,Creature - Kor Cleric,W,mh1,13,rare,w,Not Owned,Non-foil,FALSE,,,,,72398
Mother of Runes,1,Creature - Human Cleric,W,ulg,14,uncommon,w,Not Owned,Non-foil,FALSE,,,New,,12553
Student of Warfare,1,Creature - Human Knight,W,roe,47,rare,w,Not Owned,Non-foil,FALSE,,,New,,36586
Thraben Inspector,1,Creature - Human Soldier,W,mb1,260,common,w,Not Owned,Non-foil,FALSE,,,,,
Usher of the Fallen,1,Creature - Spirit Warrior,W,khm,35,uncommon,w,Owned,Non-foil,FALSE,,,,,87393
Adanto Vanguard,2,Creature - Vampire Soldier,W,xln,1,uncommon,w,Not Owned,Non-foil,FALSE,,,New,,65012
Cathar Commando,2,Creature - Human Soldier,W,mid,10,common,w,Owned,Non-foil,FALSE,,,,,92942
Containment Priest,2,Creature - Human Cleric,W,uma,11,rare,w,Not Owned,Non-foil,FALSE,,,New,,70095
Intrepid Adversary,2,Creature - Human Scout,W,mid,25,mythic,w,Owned,Non-foil,FALSE,,,,,92976
Leonin Relic-Warder,2,Creature - Cat Cleric,W,c17,65,uncommon,w,Not Owned,Non-foil,FALSE,,,New,,
Lion Sash,2,Artifact Creature - Equipment Cat,W,neo,26,rare,w,Owned,Non-foil,FALSE,,,,,96962
Selfless Spirit,2,Creature - Spirit Cleric,W,emn,40,rare,w,Not Owned,Non-foil,FALSE,,,New,,61102
Stoneforge Mystic,2,Creature - Kor Artificer,W,wwk,20,rare,w,Not Owned,Non-foil,FALSE,,,New,,35737
"Thalia, Guardian of Thraben",2,Legendary Creature - Human Soldier,W,a25,36,rare,w,Not Owned,Non-foil,FALSE,,,New,,66986
Tithe Taker,,Creature - Human Soldier,,rna,27,rare,w,Owned,,FALSE,,,,,71054
Wall of Omens,2,Creature - Wall,W,ema,34,uncommon,w,Not Owned,Non-foil,FALSE,,,New,,60645
"Adeline, Resplendent Cathar",3,Legendary Creature - Human Knight,W,mid,1,rare,w,Owned,Non-foil,FALSE,,,,,92916
Blade Splicer,3,Creature - Human Artificer,W,mm3,3,rare,w,Not Owned,Non-foil,FALSE,,,New,,63265
Elite Spellbinder,3,Creature - Human Cleric,W,stx,17,rare,w,Owned,Non-foil,FALSE,,,,,88511
Flickerwisp,3,Creature - Elemental,W,e01,9,uncommon,w,Not Owned,Non-foil,FALSE,,,New,,
Guardian of Ghirapur,,Creature - Angel,,mom,16,rare,w,Owned,,FALSE,,,,,109828
Loran of the Third Path,3,Legendary Creature - Human Artificer,W,bro,12,rare,w,Owned,Non-foil,FALSE,,,,,104642
Loyal Retainers,,Creature - Human Advisor,,ptk,12,uncommon,w,Owned,,FALSE,,,,,
Monastery Mentor,3,Creature - Human Monk,W,frf,20,mythic,w,Not Owned,Non-foil,FALSE,,,New,,55410
