Name,Mana Cost ,Color,Card Type,Rarity ,Creature Type
Myriad Lanscape,n/a,colorless,Land,Uncommon,n/a
Myriad Lanscape,n/a,wubrg,Land,Uncommon,n/a
Command Tower,n/a,wubrg,Land,Common,n/a
Command Tower,n/a,wubrg,Land,Common,n/a
Command Tower,n/a,wubrg,Land,Common,n/a
Command Tower,n/a,wubrg,Land,Common,n/a
Azorious Chancery,n/a,wu,Land,Uncommon,n/a
Selesnya Sanctuary,n/a,gw,Land,Uncommon,n/a
Dimir Aqueduct,n/a,ub,Land,Uncommon,n/a
Golgari Rot Farm,n/a,bg,Land,Uncommon,n/a
Reliquary Tower,n/a,colorless,Land,Uncommon,n/a
Ash Barrens,n/a,colorless,Land,Common,n/a
Surtland Frostpyre,n/a,ru,Land,Uncommon,n/a
Wind-Scarred Crag,n/a,rw,Land,Common,n/a
Terramorphic Expanse,n/a,wubrg,Land,Common,n/a
Terramorphic Expanse,n/a,wubrg,Land,Common,n/a
Evolving Wilds,n/a,wubrg,Land,Common,n/a
Evolving Wilds,n/a,wubrg,Land,Common,n/a
Cryptic Spires,n/a,wubrg,Land,Common,n/a
Cryptic Spires,n/a,wubrg,Land,Common,n/a
Dismal Backwater ,n/a,ub,Land,Common,n/a
Bloodfell Caves,n/a,br,Land,Common,n/a
The Bibliplex,n/a,colorless,Land,Rare,n/a
Port of Karfell,n/a,ub,Land,Uncommon,n/a
Stensia Bloodhall,n/a,br,Land,Rare,n/a
Swiftwater Cliffs,n/a,ur,Land,Common,n/a
Blast Zone,n/a,colorless,Land,Rare,n/a
Endless Sands ,n/a,colorless,Land,Rare,n/a
Littijara Mirrorlake,n/a,gu,Land,Uncommon,n/a
Immersturm Skullcairn,n/a,br,Land,Uncommon,n/a
Bretagard Stronghold,n/a,gw,Land,Uncommon,n/a
Scooured Barrens,n/a,wb,Land,Common,n/a
Thornwood Falls,n/a,gu,Land,Common,n/a
Tranquil Cove,n/a,wu,Land,Common,n/a
The Fair Basilica,n/a,w,Land,Common,n/a
Forgotten Cave,n/a,r,Land,Uncommon,n/a
Slippery Karst,n/a,g,Land,Common,n/a
Polluted Mire,n/a,b,Land,Common,n/a
Smoldering Crater,n/a,r,Land,Common,n/a
Rugged Prairie,n/a,rw,Land,Rare,n/a
Blackcleave Cliffs ,n/a,br,Land,Rare,n/a
Shineshadow Snarl,n/a,wb,Land,Rare,n/a
Grasslands,n/a,gw,Land,Common,n/a
Xander's Lounge,n/a,ubr,Land,Rare,n/a
Rouge's Passage ,n/a,colorless,Land,Uncommon,n/a
Base Camp,n/a,wubrg,Land,Uncommon,n/a
Base Camp,n/a,wubrg,Land,Uncommon,n/a
Gruul Turf,n/a,rg,Land,Uncommon,n/a
Simic Growth Chamber,n/a,gu,Land,Uncommon,n/a
Izzet Boilerworks,n/a,ur,Land,Uncommon,n/a
Urza's Mine,n/a,colorless,Land,Uncommon,n/a
Urza's Power Plant ,n/a,colorless,Land,Common,n/a
Urza's Tower,n/a,colorless,Land,Common,n/a
Westvale Abbey,n/a,colorless,Land,Rare,n/a
Karn Scion of Urza,4,colorless,Legendary Planeswalker,Mythic,n/a
Arcane Signet,2,wubrg,Artifact,Common,n/a
Commander's Sphere,3,wubrg,Artifact,Common,n/a
Commander's Sphere,3,wubrg,Artifact,Common,n/a
Izzet Signet ,2,ur,Artifact,Uncommon,n/a
Golgari Signet ,2,bg,Artifact,Common,n/a
Gruul Signet,2,rg,Artifact,Common,n/a
Azorius Signet,2,wu,Artifact,Uncommon,n/a
Boros Signet ,2,rw,Artifact,Common,n/a
Selesneya Signet ,2,gw,Artifact,Common,n/a
Orzhov Signet ,2,wb,Artifact,Common,n/a
Rakdos Signet ,2,br,Artifact,Uncommon,n/a
Dimir Signet ,2,ub,Artifact,Common,n/a
Charcoal Diamond,2,b,Artifact,Common,n/a
Sky Diamond,2,u,Artifact,Common,n/a
Marble Diamond ,2,w,Artifact,Common,n/a
Fire Diamond ,2,r,Artifact,Common,n/a
Rakdos Locket ,3,br,Artifact,Common,n/a
Boros Cluestone,3,rw,Artifact,Common,n/a
Orzhov Keyrune,3,wb,Artifact,Uncommon,n/a
Izzet Keyrune,3,ur,Artifact,Uncommon,n/a
Gilded Lotus,5,colorless,Artifact,Rare,n/a
Coveted Jewel ,6,colorless,Artifact,Rare,n/a
Wayfarer's Bauble,1,colorless,Artifact,Common,n/a
Wayfarer's Bauble,1,colorless,Artifact,Common,n/a
Manifold Key ,1,colorless,Artifact,Uncommon,n/a
Soul-Guide Lantern ,1,colorless,Artifact,Uncommon,n/a
Traveler's Amulet ,1,colorless,Artifact,Common,n/a
Bag of Holding ,1,colorless,Artifact,Uncommon,n/a
Strionic Resonator ,2,colorless,Artifact,Rare,n/a
Mind Stone ,2,colorless,Artifact,Common,n/a
Isochron Secpter ,2,colorless,Artifact,Rare,n/a
Enbalmer's Tools,2,colorless,Artifact,Uncommon,n/a
Endless Atlas ,2,colorless,Artifact,Rare,n/a
Tome of the Guilds ,2,colorless,Artifact,Uncommon,n/a
Ashnod's Alter ,3,colorless,Artifact,Rare,n/a
Hazoret's Monument ,3,colorless,Legendary Artifact,Uncommon,n/a
Gate to the Afterlife ,3,colorless,Artifact,Uncommon,n/a
War Horn,3,colorless,Artifact,Uncommon,n/a
Decanter of Endless Water,3,colorless,Artifact,Common,n/a
Thran Dynamo,4,colorless,Artifact,Uncommon,n/a
Vedalken Orrery,4,colorless,Artifact,Rare,n/a
Unwinding Clock ,4,colorless,Artifact,Rare,n/a
Seer's Sundial,4,colorless,Artifact,Rare,n/a
Sisay's Ring ,4,colorless,Artifact,Common,n/a
Forsaken Monument ,5,colorless,Artifact,Mythic ,n/a
Blinkmoth Urn ,5,colorless,Artifact,Rare,n/a
Mirrorworks,5,colorless,Artifact,Rare,n/a
Darksteel Forge ,9,colorless,Artifact,Rare,n/a
Bone Saw,0,colorless,Artifact-Equipment,Common,n/a
Witcher's Eye,1,colorless,Artifact-Equipment,Uncommon,n/a
Colossus Hammer,1,colorless,Artifact-Equipment,Uncommon,n/a
Golem-Skin Gauntlets ,1,colorless,Artifact-Equipment,Common,n/a
Skullclamp,1,colorless,Artifact-Equipment,Uncommon,n/a
Shadowspear,1,colorless,Artifact-Equipment,Rare,n/a
Hero's Blade ,2,colorless,Artifact-Equipment,Uncommon,n/a
Mask if Memory ,2,colorless,Artifact-Equipment,Uncommon,n/a
Lightning Greaves ,2,colorless,Artifact-Equipment,Uncommon,n/a
Swiftfoot Boots ,2,colorless,Artifact-Equipment,Uncommon,n/a
Dowsing Dagger ,2,colorless,Artifact-Equipment,Rare,n/a
Trailblazer's Boots,2,colorless,Artifact-Equipment,Uncommon,n/a
Slayer's Plate,3,colorless,Artifact-Equipment,Rare,n/a
Trepanation Blade,3,colorless,Artifact-Equipment,Uncommon,n/a
Sword of War and Peace,3,colorless,Artifact-Equipment,Mythic,n/a
Brass Knuckles ,4,colorless,Artifact-Equipment,Uncommon,n/a
Grafted Exoskeleton,4,colorless,Artifact-Equipment,Uncommon,n/a
Pariah's Shield ,5,colorless,Artifact-Equipment,Rare,n/a
Wandering Archaic,5,colorless,Creature ,Rare,Avatar
Geode Golem ,5,colorless,Artifact Ceature ,Uncommon,Golem 
Phyrexian Revoker ,2,colorless,Artifact Ceature ,Rare,Phyrexian Horror 
Sliversmith,2,colorless,Artifact Ceature ,Uncommon,Spellshaper 
Diamond Knight,3,colorless,Artifact Ceature ,Uncommon,Knight
Atraxa's Skitterfang ,3,colorless,Artifact Ceature ,Uncommon,Phyrexian Insect 
Foundry Inspector ,3,colorless,Artifact Ceature ,Uncommon,Construct 
